Picture Name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
1470 C3 A-HW 13 drought,0,0,0,0,0,0,0,0,0,0,0,12,5,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,485,0,0,2-Aug-18
1471 C3 A-HW 14 drought,3,0,6,0,0,0,0,0,0,0,0,2,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,64,0,0,2-Aug-18
1472 C3 A-HW 15 drought,0,0,3,0,0,0,0,0,0,0,0,7,1,8,0,0,0,0,7,0,0,0,0,0,0,0,0,0,179,0,0,2-Aug-18
1473 C3 A-HW 16 drought,2,0,2,0,0,0,0,0,0,0,0,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,2-Aug-18
1474 C3 A-HW 17 drought,4,0,10,0,0,0,0,0,0,0,0,54,2,88,0,0,0,0,15,0,0,0,0,0,0,0,0,0,24,0,0,2-Aug-18
1475 C3 A-HW 18 drought,1,0,1,0,0,0,0,0,0,0,0,23,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,2-Aug-18
1476 C3 A-HW 19 drought,0,0,1,0,0,0,0,0,0,0,0,17,5,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,44,0,0,2-Aug-18
1477 C3 A-HW 20 drought,2,0,0,0,0,0,0,0,0,0,0,10,6,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,30,0,0,2-Aug-18
1478 C3 A-HW 21 drought,0,0,0,0,0,0,0,0,0,0,0,12,10,11,0,0,0,0,19,0,0,0,0,0,0,0,0,0,26,0,0,2-Aug-18
1479 C3 A-HW 22 drought,0,0,0,0,0,0,0,0,0,0,0,46,4,27,0,0,0,0,11,0,0,0,0,0,0,0,0,0,18,0,0,2-Aug-18
1480 C3 A-HW 23 drought,1,0,2,0,0,0,0,0,0,0,0,9,8,16,0,0,0,0,4,0,0,0,0,0,0,0,0,0,237,0,0,2-Aug-18
1481 C3 A-HW 24 drought,0,0,0,0,0,0,0,0,0,0,0,36,6,16,0,0,0,0,2,0,0,0,0,0,0,0,0,0,51,0,0,2-Aug-18
1482 C3 A-HW 25 drought,3,0,3,0,0,0,0,0,0,0,0,9,1,11,0,0,0,0,30,0,0,0,0,0,0,0,0,0,199,0,0,2-Aug-18
1483 C3 A-HW 26 drought,0,0,4,0,0,0,0,0,0,0,0,14,9,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,159,0,0,2-Aug-18
1484 C3 A-HW 27 drought,3,0,14,0,0,0,0,0,0,0,0,28,1,12,0,0,0,0,5,0,0,0,0,0,0,0,0,0,22,0,0,2-Aug-18
1558 C3 A-HW 4 water,1,0,6,0,0,0,0,0,0,0,0,2,4,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,24,0,0
1559 C3 A-HW 5 water,5,0,8,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,41,0,0
1560 C3 A-HW 6 water,0,0,5,0,0,0,0,0,0,0,0,16,2,16,0,0,0,0,11,0,0,0,0,0,0,0,0,0,22,0,0
1561 C3 A-HW 7 water,3,0,9,0,0,0,0,0,0,0,0,13,5,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,20,0,0
1562 C3 A-HW 8 water,4,0,4,0,0,0,0,0,0,0,0,12,4,12,0,0,0,0,4,0,0,0,0,0,0,0,0,0,19,0,0
1563 C3 A-HW 9 water,0,0,4,0,0,0,0,0,0,0,0,14,4,19,0,0,0,0,5,0,0,0,0,0,0,0,0,0,33,0,0
1564 C3 A-HW 13 drought,0,0,1,0,0,0,0,0,0,0,0,7,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,304,0,0
1565 C3 A-HW 14 drought,14,0,4,0,0,0,0,0,0,0,0,3,6,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,365,0,0
1566 C3 A-HW 15 drought,0,0,1,0,0,0,0,0,0,0,0,13,2,9,0,0,0,0,5,0,0,0,0,0,0,0,0,0,26,0,0
1567 C3 A-HW 16 drought,1,0,6,0,0,0,0,0,0,0,0,8,3,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,37,0,0
1568 C3 A-HW 17 drought,1,0,1,0,0,0,0,0,0,0,0,26,23,19,0,0,0,0,7,0,0,0,0,0,0,0,0,0,57,0,0
1569 C3 A-HW 18 drought,0,0,0,0,0,0,0,0,0,0,0,8,4,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,107,0,0
1570 C3 A-HW 19 drought,0,0,0,0,0,0,0,0,0,0,0,10,0,14,0,0,0,0,46,0,0,0,0,0,0,0,0,0,36,0,0
1571 C3 A-HW 20 drought,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,52,0,0
1572 C3 A-HW 21 drought,0,0,2,0,0,0,0,0,0,0,0,14,6,14,0,0,0,0,10,0,0,0,0,0,0,0,0,0,29,0,0
1573 C3 A-HW 22 drought,0,0,0,0,0,0,0,0,0,0,0,14,5,14,0,0,0,0,9,0,0,0,0,0,0,0,0,0,55,0,0
1574 C3 A-HW 23 drought,2,0,4,0,0,0,0,0,0,0,0,12,13,18,0,0,0,0,3,0,0,0,0,0,0,0,0,0,39,0,0
1575 C3 A-HW 24 drought,0,0,1,0,0,0,0,0,0,0,0,20,2,19,0,0,0,0,2,0,0,0,0,0,0,0,0,0,22,0,0
1576 C3 A-HW 25 drought,5,0,1,0,0,0,0,0,0,0,0,11,6,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,32,0,0
1577 C3 A-HW 26 drought,0,0,2,0,0,0,0,0,0,0,0,12,6,14,0,0,0,0,2,0,0,0,0,0,0,0,0,0,61,0,0
1578 C3 A-HW 27 drought,7,0,6,0,0,0,0,0,0,0,0,29,2,16,0,0,0,0,2,0,0,0,0,0,0,0,0,0,16,0,0
